cmake_minimum_required(VERSION 3.23)
project(TSIR C)

set(CMAKE_C_STANDARD 23)
add_executable(TSIR Family.h Family.c)


add_executable(Family Family.c try.c Assingment_PART_1.c input.c storageclass.c NestedIFelse.c nestedswitch.c forloopVinay.c forloopkartik.c Pattern1.c "Fibonacci .c" Greatest_of_3.c "swapping .c" cube.c kmTOm.c AreaofCircle.c kmTOm2.c Areaofcicle2.c Arraygreatest.c scanarray.c StringArray.c numericarray.c evennumericarray.c deletingElementFromARRAY.c sortingarrays.c mergingarrays.c 2dARRAYsum.c Matrix3by3.c BallotAssingments.c NtermSUM.c oddeven.c ValidDate.c DiffrenceBetweenTwoDates.c lengthofstring.c reversingofarrays.c reversingofarray.c ComparingStrings.c concatenationofstring.c stringreversal.c stringcopying-strcpy.c dominationcounter1.c Triadpyramid.c palindromechecker.c Search_Binary_Search.c Assingment_PART_2.c ElectrictyBill.c Units.c CricketBattingAvg.c Depriciating.c Distance.c DigittoWords.c digitchecker.c SumofSquaresOfDigit.c Cube3div.c EvenSumOddProduct.c XraisedtoY.c Alien_Arrays.c Array_duplicate_elements.c Array_Filter_M.c Num_pat1.c Num_Pat2.c Num_Pat3.c Num_Pat4.c Num_Pat5.c Num_Pat6.c Num_Pat7.c Num_Pat8.c Pointers_1.c Num_Pat9.c Pointers_2.c Pointers_3.c Pointers_4.c Pointers_5.c Pointers_6.c Pointers_7.c Max_FUN1.c Concat_FUN2.c LengthStr_Fun3.c Upper_Case.c First_Letter_Captial.c Initials.c Name_Pattern.c Graphics_1.c gotoxy.c FamilyStruck.c FamilyStruct_Fun.c Family_struct_pointers.c Struct_1.c Struct_2.c Struct_3.c Struct_4.c union_data.c Union_data2.c union_data3.c Family45.c union_Nested_1.c Union_struct_1.c File_Handling_3.c File_Handling_1.c File_Handling_2.c File_handling_4.c File_Handling_5.c File_Handling_6.c File_Handling_7.c File_Handling_9.c File_Handling_10.c File_Handling_11.c File_Handling_12.c File_Handling_8.c File_Handling_13.c File_Handling2_1.c File_Handling_UnLink.c "File_Handling_rename.c" File_Handling_Copying.c File_Handling_RemoveComments.c File_Handling_find.c File_Handling_Merge.c)
add_executable(try try.c)
add_executable(Assingment_PART_1 Assingment_PART_1.c)
add_executable(input input.c)
add_executable(storageclass storageclass.c)
add_executable(NestedIFelse NestedIFelse.c)
add_executable(nestedswitch nestedswitch.c)
add_executable(forloop forloopVinay.c)

add_executable(forloopkartik forloopkartik.c)
add_executable(forloopVinay forloopVinay.c)
add_executable(Pattern1 Pattern1.c)
